Transmission Link,Transmission Link from Cuenta Corriente PMS to DR Guatulame_B El Tome,Transmission Link from Embalse Cogoti to ENTREGA_COGOTI,Transmission Link from Embalse Paloma to ENTREGA PALOMA,Transmission Link from Embalse Recoleta to Entregas Recoleta,Transmission Link from SHAC Cogoti_B Frag_1 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_B Frag_1 to SSR_Cog B Frag,Transmission Link from SHAC Cogoti_B Frag_2 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to SSR_Cog_S Frag,Transmission Link from SHAC Cogoti_S Frag_2 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Comb_B Ram_1 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_B Ram_2 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_S Ram_1 to DR Combarbala_Sobre Ramadillas,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to SSR Grande_BQda Seca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_2 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_S Qda Seca_1 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Pal_S Qda Seca_2 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Ponio_1 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_B Ponio_1 to SSR Grande_B Ponio,Transmission Link from SHAC Grande_B Ponio_2 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_S Ponio_1 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Grande_S Ponio_1 to SSR_Grande_Sobre Ponio,Transmission Link from SHAC Grande_S Ponio_2 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Guatulame_B BOC Cog_1 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B BOC Cog_1 to SSR_Guat_B BOC,Transmission Link from SHAC Guatulame_B BOC Cog_2 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B Tome_1 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_B Tome_1 to SSR Guat_B Tome,Transmission Link from SHAC Guatulame_B Tome_2 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_S BOC Cog_1 to DR Guatulame S BOC Cog,Transmission Link from SHAC Guatulame_S BOC Cog_1 to SSR_Guat_S BOC,Transmission Link from SHAC Guatulame_S BOC Cog_2 to DR Guatulame S BOC Cog,Transmission Link from SHAC Limari_ Bajo Talinay_1 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_ Bajo Talinay_2 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_Barraz Panam_1 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Barraz Panam_1 to SSR Limari_Barr Panam,Transmission Link from SHAC Limari_Barraz Panam_2 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Hurt_Inge_1 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Hurt_Inge_1 to SSR Limari_Hurt Ing,Transmission Link from SHAC Limari_Hurt_Inge_2 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Ing Barraz_1 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Limari_Ing Barraz_2 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Pama 1 to DR Pama,Transmission Link from SHAC Pama 1 to SSR_Pama,Transmission Link from Withdrawal Node 1 to Rio Grande_LR_SHAC_RGrande,Transmission Link from Withdrawal Node 10 to DR_Matriz Paloma,Transmission Link from Withdrawal Node 11 to DR_Camarico,Transmission Link from Withdrawal Node 12 to Cuenta Corriente PMS,Transmission Link from Withdrawal Node 12 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 13 to Rio Grande_Rap y Most_SHAC_RGrande,Transmission Link from Withdrawal Node 16 to DR_Grande_S Palom_SobrPonio,Transmission Link from Withdrawal Node 17 to DR_Grande_SobPal_B Ponio,Transmission Link from Withdrawal Node 18 to DR_Grande_BajPal_SobreQdaSeca,Transmission Link from Withdrawal Node 19 to DR_Limari_Inge_Barraza,Transmission Link from Withdrawal Node 2 to Rio Grande_Tasc y Tur_SHAC_RGrande,Transmission Link from Withdrawal Node 20 to DR_Gran_B Pal_B QdaSeca,Transmission Link from Withdrawal Node 21 to DR_Limari_Inge_Hurt,Transmission Link from Withdrawal Node 22 to DR_Limari_Barr_Panam,Transmission Link from Withdrawal Node 23 to DR_Limari_Bajo Talinay,Transmission Link from Withdrawal Node 24 to DR Cogoti_Bajo Fraguita,Transmission Link from Withdrawal Node 25 to DR Combarbala_Bajo Ramadillas,Transmission Link from Withdrawal Node 26 to DR Pama,Transmission Link from Withdrawal Node 27 to DR Guatulame S BOC Cog,Transmission Link from Withdrawal Node 28 to DR Guatulame B BOC Cog,Transmission Link from Withdrawal Node 29 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 3 to Rio Grande_Chac y Tasc_SHAC_RGrande,Transmission Link from Withdrawal Node 30 to DR Cogoti_Sobre Fraguita,Transmission Link from Withdrawal Node 31 to DR Combarbala_Sobre Ramadillas,Transmission Link from Withdrawal Node 32 to Rio Turbio,Transmission Link from Withdrawal Node 4 to Rio Grande_QMac y Chac_SHAC_RGrande,Transmission Link from Withdrawal Node 5 to Sanitaria Ovalle,Transmission Link from Withdrawal Node 6 to Rio Grande_Cuy y QMac_SHAC_RGrande,Transmission Link from Withdrawal Node 7 to Rio Grande_QVHon y Cuy_SHAC_RGrande,Transmission Link from Withdrawal Node 8 to Rio Grande_Most y QVHon_SHAC_RGrande,Transmission Link from Withdrawal Node 9 to DR_Matriz Cogoti
Feb-09,0.426897,2.87684,12.6115,2.18773,0.177,0.00761035,0.192212,0.027,0.000317098,0.0196346,0.0940394,0.0940394,0.00172233,0,0.00380518,0,0.104998,0.0764716,1.94026E-06,0.00253678,0,0,0.000951294,2.10898E-07,0.488967,0.00475647,0.205851,1.0725,0.000317098,0.0331169,0.2805,0.00221969,0.0768161,0.00760319,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0327299,0.000634196,0.0158663,0.406367,2.43397,0.426897,0.283952,0.808977,0.0248326,0.137579,0.177327,0.493544,0.033089,0.354206,0.703195,0.280584,0.000296201,0.000409888,2.19043E-07,3.58457E-06,0.14475,0.137273,0.16217,0.0159068,0.00601505,0.000109719,0.0167894,0.0285336,0.398673,0.180022,0.0162923,0.148765,0.338816
Mar-09,0,2.40568,9.15188,1.81029,0.177,0.00761035,0.173611,0.0317541,0.000167903,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.124328,0.0287634,3.65738E-06,0.00253678,0,0,0.000951294,1.06673E-07,0.47589,0.00475647,2.28586E-06,1.05494,0.000317098,0,0.271308,0.00221969,0,0.00645576,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0303861,0.000634196,0.0126134,0.308347,1.76494,0,0.248635,0.593728,0.017777,0.0984842,0.155256,0.358476,0.0253205,0.265074,0.511012,0.20312,0.000259335,0.00385424,2.99713E-07,3.95497E-06,0.14475,0.137275,0.16217,0.0129883,0.00249392,9.91015E-05,0.0128614,0.0216761,0.334371,0.135877,0.0121501,0.11094,0.264189
Apr-09,0,0.953989,7.80369,0.820182,0.177,0.00761035,0.0418319,0.0324,0.000317098,0.00538092,0.0877701,0.0180434,0.00160751,0,0.00380518,0,0.0875372,0,4.72411E-07,0.00253678,0,0,0.000951294,0,0.218098,0.00475647,0,0.499688,0.000317098,0,0.0963852,0.00221969,0,0.00514903,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0201925,0.000634196,0.00864906,0.2192,1.03745,0,0.210855,0.34915,0.0106867,0.0592052,0.131663,0.235868,0.0160588,0.178045,0.334262,0.132375,0.000219926,0.00374846,3.7088E-07,2.93846E-06,0.144749,0.137275,0.16217,0.00916084,0.000233488,0.000102405,0.0085,0.013222,0.212626,0.0822515,0.00719404,0.0656872,0.196088
May-09,0,0.683009,4.46813,0.582069,0.120418,0.00761035,1.24452E-06,0.0239399,0.000317098,0,0.0626704,0,0.00155566,0,0.00380518,0,0.0178076,0,0,0.00253678,2.51445E-07,0,0.000951294,2.74303E-07,0.0400772,0.00475647,3.2002E-06,0.0819248,0.000317098,0,0,0.00221969,0,0.00194453,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0132864,0.000634196,0.00454505,0.14871,0.586082,0,0.209634,0.187671,0.00553913,0.030721,0.130902,0.146486,0.00786031,0.10048,0.219018,0.101561,0.000218655,1.32822E-06,2.85096E-07,2.59789E-06,0.110374,0.137275,0.16217,0.00626707,0,9.91015E-05,0.00485103,0.00733761,0.156674,0.0458086,0.00396521,0.0333484,0.14044
Jun-09,0,0.279647,3.36815,0.238319,0.0274642,0.00761035,0,0.00545711,0.000317098,0,0.0240988,1.18103E-07,0.00160751,0,0.00380518,0,0,0,0,0.00253678,1.41723E-07,0,0.000951294,3.07067E-08,3.54308E-07,0.00475647,0,0,0.000317098,1.02356E-06,3.07067E-07,0.00221969,0,0.00131862,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0030339,0.000634196,0.00226206,0.0942712,0.211892,0,0.0426524,0.0599978,0.00125343,0.00695139,0.0942712,0.0847254,0.00157234,0.0149644,0.115122,0.0523502,0.00021357,0,3.37249E-07,7.50772E-06,0.0130359,0.0209471,0.0807003,0.00295493,2.49174E-06,0.000102598,0.00134568,0.00201877,0.134914,0.0125346,0.00166367,0.013996,0.0901746
Jul-09,0,0.141757,2.24999,0.120807,0.0310744,0.00761035,0,0.00617737,0.000317098,0,0.0257143,0,0.00155566,0,0.00380518,0,0,0,3.2002E-07,0.00253678,0,3.80977E-09,0.000951294,0,1.44771E-07,0.00475647,0,3.04781E-06,0.000317098,0,1.6001E-07,0.00221969,0,0.00113278,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00433479,0.000634196,0.00249997,0.0896027,0.253033,0,0.133738,0.0648278,0.00148428,0.00822954,0.0896027,0.0895516,0.00163896,0.0143499,0.121874,0.0567267,0.000232639,6.12791E-06,8.22506E-07,2.37534E-06,0.0148861,0.0239206,0.00880984,0.00287714,1.21808E-06,9.92881E-05,0.00141166,0.00208928,0.104449,0.0132428,0.00182259,0.0153282,0.0759043
Aug-09,0,0.154643,2.02742,0.131789,0.0920964,0.00761035,1.43599E-06,0.0183107,0.000317098,0,0.0681684,0,0.00155566,0,0.00380518,0,0,0,3.2002E-07,0.00253678,0,2.05727E-07,0.000951294,0,0.182564,0.00475647,3.80977E-07,0.109763,0.000317098,0,0.113615,0.00221969,0,0.0015912,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0254255,0.000634196,0.00541139,0.142245,0.788947,0,0.247403,0.208133,0.00633849,0.0351486,0.142245,0.16318,0.00905125,0.069177,0.242992,0.113289,0.000258064,0.0248204,5.64255E-07,2.58363E-06,0.00155003,0.00249074,0.16217,0.00656956,0.00493317,9.92881E-05,0.00544243,0.00764087,0.130562,0.0482301,0.00437971,0.0368382,0.00876216
Sep-09,0,0.186431,4.54237,0.158879,0.156552,0.00761035,0,0.0311114,0.000317098,3.06664E-07,0.0877701,0.00612046,0.00160751,0,0.00380518,0,0.0334916,0,1.65344E-06,0.00253678,0,6.29882E-08,0.000951294,0,0.315173,0.00475647,0.000002677,0.29205,0.000317098,0,0.19614,0.00221969,2.9132E-06,0.00288774,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0375282,0.000634196,0.00807351,0.228323,1.16488,0,0.312011,0.304203,0.00953241,0.0528588,0.194831,0.229846,0.0133448,0.117837,0.327916,0.160697,0.00032544,0,4.10378E-07,5.19213E-06,0.000722994,0.00116177,0.16214,0.00889472,1.16725E-05,0.000102405,0.00763696,0.0106985,0.134914,0.0684713,0.00654132,0.0550194,0.0507447
Oct-09,0,0.902994,9.70819,0.701018,0.177,0.00761035,0.0751193,0.0316759,0.0002461,0.014934,0.0849388,0.00536956,0.00155566,0,0.00380518,0,0.0577872,0,0,0.00253678,3.12401E-06,0,0.000951294,2.20967E-07,0.5704,0.00475647,2.66684E-05,0.704353,0.000317098,0,0.261537,0.00221969,0,0.00489153,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0488972,0.000634196,0.011808,0.323397,1.67632,0,0.425345,0.496826,0.0150011,0.0831877,0.265609,0.318511,0.0207297,0.194558,0.473105,0.219401,0.000443666,0.000673238,0.0650426,5.16428E-06,0.144747,0.0824148,0.16217,0.012413,0.00364589,0.0059268,0.0126863,0.0162929,0.208899,0.105546,0.0109241,0.0918809,0.297346
Nov-09,0.398408,1.38586,11.7332,1.11023,0.177,0.00761035,0.179398,0.0324,0.000317098,0.0183256,0.0220988,3.62182E-06,0.00160751,0,0.00380518,0,0.119031,0,0,0.00253678,0,3.46435E-07,0.000951294,0,0.5868,0.00475647,0.243966,1.0173,0.000317098,0,0.3366,0.00221969,0.0869499,0.00607379,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0672457,0.000634196,0.0160667,0.389031,2.26873,0.398408,0.4324,0.795998,0.0211975,0.117554,0.27,0.400098,0.0279415,0.277303,0.615833,0.292476,0.000451,0.00129475,0.212685,2.2157E-06,0.14475,0.137275,0.16217,0.0166407,0.0055784,0.0191514,0.0177643,0.0250764,0.242845,0.162898,0.0167934,0.141243,0.343633
Dec-09,0.385575,2.1788,11.338,1.78828,0.177,0.00761035,0.173611,0.031802,0.000120022,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.124325,0.0690711,9.14344E-07,0.00253678,0,2.13347E-07,0.000951294,0,0.571918,0.00323916,0.319532,1.26144,0.000317098,0.287123,0.330571,0.00166432,0.0858609,0.00641081,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0627479,0.000634196,0.0179082,0.454114,2.72746,0.385575,0.241327,0.869539,0.0267428,0.148305,0.15069,0.457815,0.0309186,0.381957,0.746413,0.341099,0.000251707,0.000777778,5.52121E-07,0,0.14475,0.137275,0.16217,0.0205362,0.00599666,9.91015E-05,0.018613,0.0298495,0.287236,0.193359,0.0196881,0.165596,0.380537
Jan-10,0.385585,2.55252,12.2615,3.13319,0.177,0.00761035,0.173611,0.0318009,0.000121163,0.0177345,0.0849388,0.0849388,0.00155566,0.0432635,0.00380518,0,0.124328,0.06907,0,0.00253678,6.85758E-07,0,0.000951294,2.59064E-07,0.571506,0.00365045,0.242511,1.26144,0.000317098,0.156504,0.330385,0.00185077,0.0858272,0.0123208,0.00480773,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0373741,0.000634196,0.0170228,0.466283,2.69575,0.385585,0.182812,0.658616,0.0286865,0.159084,0.114159,0.537108,0.031247,0.395104,0.854747,0.40622,0.000190687,0.000781511,2.41991E-07,0,0.14475,0.137275,0.16217,0.0182602,0.00599781,9.91015E-05,0.0166969,0.0282715,0.313348,0.187912,0.0194456,0.163911,0.380541
Feb-10,0.426897,2.95442,12.31,3.63163,0.177,0.00761035,0.192212,0.0324,0.000317098,0.0196346,0.0940394,0.0940394,0.00172233,0,0.00380518,0,0.126,0.0764689,3.45872E-06,0.00253678,0,2.02462E-07,0.000951294,0,0.586768,0.00475647,0.113281,1.10355,0.000317098,0,0.336566,0.00221969,0.0397762,0.0126,0.00379293,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0327335,0.000634196,0.016094,0.42204,2.47177,0.426897,0.208386,0.750894,0.0253075,0.14034,0.130141,0.510409,0.029346,0.400914,0.80336,0.378193,0.000217384,0.00128621,0,0,0.14475,0.137273,0.16217,0.0169056,0.00576551,0.000109926,0.0156887,0.0270945,0.404742,0.178613,0.017766,0.149425,0.358348
Mar-10,0,2.42366,9.48421,2.96986,0.177,0.00761035,0.173611,0.0317548,0.000167269,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.124328,0.0690696,7.61954E-08,0.00253678,0,1.52391E-08,0.000951294,0,0.484182,0.00475647,0,1.08808,0.000317098,0,0.241973,0.00221969,2.74303E-05,0.0123208,0.000658646,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0253208,0.000634196,0.0116807,0.3392,1.8733,0,0.174288,0.594421,0.018818,0.104357,0.108831,0.391673,0.0217286,0.313164,0.61642,0.29264,0.000181789,0.000736708,0,4.2727E-06,0.14475,0.137272,0.16217,0.0123246,0.00604391,9.94001E-05,0.0116413,0.020863,0.339461,0.137158,0.0132488,0.111433,0.287241
Apr-10,0,1.2118,6.36401,1.53585,0.177,0.00761035,0.0470532,0.0324,0.000317098,0.00935817,0.0877701,0.0283974,0.00160751,0,0.00380518,0,0.117394,0,1.73217E-06,0.00253678,0,0,0.000951294,1.41723E-07,0.195123,0.00475647,0,0.527635,0.000317098,0,0.0621118,0.00221969,0,0.00968362,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0168268,0.000634196,0.00755385,0.233836,1.18404,0,0.186441,0.349045,0.0107708,0.0597299,0.116442,0.268326,0.01347,0.202355,0.421684,0.200202,0.000194501,0.00128318,0,2.75397E-06,0.144749,0.137272,0.16217,0.00757196,0.00303943,0.000102559,0.00730941,0.0127181,0.215862,0.0833199,0.00801839,0.0674406,0.204812
May-10,0,0.385592,2.43669,0.671116,0.143918,0.00761035,3.54211E-06,0.0243347,0.000317098,0,0.0718227,2.81923E-06,0.00155566,0,0.00380518,0,0.0293521,0,2.66684E-07,0.00253678,0,0,0.000951294,1.29532E-07,0.0708135,0.00475647,0,0.1974,0.000317098,0,0,0.00221969,1.90488E-06,0.0107921,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0132837,0.000634196,0.00429208,0.143511,0.654043,0,0.182795,0.182409,0.00547603,0.0324391,0.114159,0.173175,0.00785498,0.110125,0.284297,0.0945981,0.000190687,0,0,5.29682E-06,0.103588,0.0938545,0.0788429,0.00418389,4.31974E-06,9.93628E-05,0.00373992,0.00659776,0.159023,0.0422854,0.00411226,0.0359794,0.128192
Jun-10,0,0.157875,0.64235,0.274777,0.0587112,0.00761035,9.89237E-07,0.00992862,0.000317098,0,0.0322539,1.5747E-08,0.00160751,0,0.00380518,0,1.73217E-06,0,5.51146E-08,0.00253678,0,2.677E-08,0.000951294,0,1.65344E-07,0.00475647,0,3.54308E-06,0.000317098,0,1.5747E-07,0.00221969,0,0.00869622,0,0,0.000634196,0,7.87352E-08,5.39066E-09,0,0,0,0.00303737,0.000634196,3.14941E-05,0.0853104,0.269218,0,0.117148,0.0661132,0.00145579,0.00862539,0.0853086,0.102463,0.00122512,0.0152431,0.166632,0.0516747,0.000200856,7.93403E-06,0,4.04398E-06,0.0133179,0.0211694,0.00949206,0.00183689,1.34155E-06,0.000103485,0.000582562,0.00191484,0.136937,0.011952,0.00170462,0.0149132,0.0961058
Jul-10,0,0.0800287,1.65399,0.139288,0.0675796,0.00761035,0,0.0114256,0.000317098,0,0.0356631,1.6763E-07,0.00155566,0,0.00380518,0,0.0021126,0,0,0.00253678,2.89542E-07,3.2002E-08,0.000951294,0,2.97162E-07,0.00475647,0,0,0.000317098,6.09563E-07,2.43825E-07,0.00221969,0,0.00939622,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0043318,0.000634196,3.65738E-05,0.109422,0.372306,0,0.154187,0.0803937,0.00168541,0.00998283,0.107309,0.122716,0.0012618,0.0191075,0.167936,0.0716053,0.000179246,0,6.98365E-07,5.36365E-06,0.015805,0.0251228,0.00567695,0.00151476,2.92163E-06,9.92881E-05,0.000584677,0.00186755,0.106016,0.0117668,0.00171135,0.0149724,0.0390732
Aug-10,0,0.087304,3.21878,0.151951,0.170043,0.00761035,0,0.0287571,0.000317098,0,0.0849388,0.000661376,0.00155566,0,0.00380518,0,0.110035,0,0,0.00253678,8.38149E-08,0,0.000951294,1.52391E-08,0.148975,0.00475647,0,0.19781,0.000317098,0,0.0937149,0.00221969,2.51445E-06,0.0123208,0.000381315,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0254239,0.000634196,0.0038532,0.207451,0.879095,0,0.155996,0.196471,0.00567578,0.0336249,0.0974155,0.200862,0.00871827,0.0960298,0.29181,0.134892,0.00016272,1.01243E-06,0,4.20998E-06,0.000121013,0.000192372,0.0963186,0.00412217,0,9.96988E-05,0.00418384,0.00636688,0.13252,0.0406586,0.00388596,0.0339961,0.00714514
Sep-10,0,0.10525,3.98542,0.183185,0.177,0.00761035,0.0597349,0.0324,0.000317098,0.00827271,0.0877701,0.0146509,0.00160751,0,0.00380518,0,0.126,0.00677478,1.5747E-06,0.00253678,0,0,0.000951294,0,0.260408,0.00475647,3.62182E-06,0.476902,0.000317098,9.44822E-06,0.163822,0.00221969,0,0.0126,0.000648927,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0375296,0.000634196,0.00696885,0.247695,1.00481,0,0.184016,0.305977,0.0086034,0.0509645,0.11492,0.267207,0.0136432,0.11523,0.354419,0.168807,0.000191959,0.00393364,1.39302E-07,3.79464E-06,0.00152473,0.00242377,0.0408185,0.0064492,2.74691E-05,0.000102405,0.00659761,0.00961436,0.136937,0.0618449,0.00625787,0.0547469,0.0886175
Oct-10,0,0.586626,5.43419,0.818805,0.177,0.00761035,0.173611,0.0317595,0.000162576,0.0177345,0.0849388,0.0842743,0.00155566,0,0.00380518,0,0.124328,0.0618485,7.61954E-08,0.00253678,0,1.29532E-07,0.000951294,0,0.5704,0.00475647,2.51445E-05,1.0041,0.000317098,0,0.311169,0.00221969,2.28586E-06,0.0123208,0.00291297,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0488935,0.000634196,0.012077,0.317079,1.44681,0,0.209634,0.537547,0.0142499,0.0844198,0.130902,0.362589,0.0200493,0.173264,0.498144,0.220461,0.000218655,0.00371983,7.74828E-07,8.81608E-06,0.0755166,0.0442577,0.16217,0.00994883,0.0026454,9.91015E-05,0.0109789,0.0167721,0.212031,0.10851,0.0108068,0.094544,0.276578
Nov-10,0.214775,0.86179,6.28489,1.29098,0.177,0.00761035,0.179398,0.0324,0.000317098,0.0183256,0.0877701,0.0877701,0.00160751,0,0.00380518,0,0.126,0.0713734,3.14941E-07,0.00253678,0,0,0.000951294,3.77929E-07,0.586799,0.00475647,0.233483,1.287,0.000317098,0.186529,0.3366,0.00221969,0.0869499,0.0126,0.00692306,0,0.000634196,0,0,5.39066E-09,0,0,0,0.05604,0.000634196,0.0163919,0.403123,2.12354,0.214775,0.246202,0.816928,0.0216235,0.128102,0.153734,0.478519,0.0291564,0.291327,0.67034,0.285691,0.000256792,0.00371759,8.68326E-07,0,0.14475,0.137275,0.16217,0.0138873,0.00281605,0.000102405,0.0145004,0.0253079,0.246486,0.165355,0.0165383,0.144684,0.330953
Dec-10,0.207848,1.30688,6.84911,2.0724,0.177,0.00761035,0.173611,0.0318205,0.000101503,0.0177345,0.0849388,0.0849388,0.00155566,0.0962882,0.00380518,2.13347E-05,0.124328,0.0690694,0.00456631,0.00253678,0,0,0.000951294,3.50499E-07,0.571873,0.00328387,0.319532,1.26144,0.000317098,0.543989,0.330571,0.00166432,0.0858609,0.0123208,0.00684488,0,0.000634196,0,0,5.39066E-09,0,0.1315,0.000032764,0.0627479,0.000634196,0.0176484,0.467708,2.37644,0.207848,0.135265,0.487478,0.0264135,0.151915,0.0844775,0.39848,0.032953,0.292377,0.791732,0.301485,0.000141109,0.0037161,3.40162E-07,0,0.14475,0.137275,0.16217,0.0181497,0.00265153,9.91015E-05,0.0153192,0.0231466,0.291543,0.148585,0.0143888,0.125614,0.355075
Jan-11,0.207848,1.51787,6.97636,2.43961,0.177,0.00761035,0.173611,0.0318208,0.000101281,0.0177345,0.0849388,0.0849388,0.00155566,0.192643,0.00380518,0,0.124327,0.0690711,0.0371675,0.00253678,0,0,0.000951294,2.74303E-07,0.571544,0.00361311,0.250613,1.26144,0.000317098,0.445629,0.330422,0.0018137,0.0858339,0.0123208,0.00684488,0,0.000634196,0,0,5.39066E-09,0,0.165816,0,0.0373741,0.000634196,0.0162197,0.459648,2.31218,0.207848,0.106031,0.381982,0.0263725,0.119071,0.0662121,0.312322,0.0262351,0.22916,0.72534,0.288334,0.000110599,0.00371237,5.76762E-08,0,0.14475,0.137275,0.16217,0.0181909,0.00265878,9.91015E-05,0.0148085,0.0181405,0.318047,0.116462,0.0112786,0.0984367,0.367819
Feb-11,0.230099,1.75299,7.30467,2.82717,0.177,0.00761035,0.192212,0.0324,0.000317098,0.0196346,0.0940394,0.0940394,0.00172233,0.319848,0.00380518,1.68718E-07,0.125997,0.0764716,0.1035,0.00253678,0,0.0147158,0.000951294,0,0.586766,0.00475647,0.0842773,1.287,0.000317098,0.16177,0.336566,0.00221969,0.0271856,0.0126,0.00757826,0.177393,0.000634196,0,0.479568,5.39066E-09,0,0.212,0.151366,0.0327335,0.000634196,0.0073588,0.419684,2.0825,0.230099,0.0241086,0.0868294,0.00732474,0.0270718,0.0150539,0.0710093,0.00596498,0.0521016,0.193594,0.0809008,2.51456E-05,0.00371677,0,0,0.14475,0.137275,0.16217,0.00428979,0.002996,0.000110009,0.0136351,0.00412332,0.41081,0.0264659,0.00256232,0.0223742,0.343808
Mar-11,0,1.44512,5.76733,2.31299,0.177,0.00761035,0.173611,0.0317726,0.000149448,0.0177345,0.0849388,0.0849388,0.00155566,0.217578,0.00380518,0,0.124328,0.0690709,0.0659118,0.00253678,0,0.00806413,0.000951294,0,0.449907,0.00475647,0,1.23098,0.000317098,0,0.224635,0.00221969,3.50499E-06,0.0123208,0.00601283,0.0927154,0.000634196,0,0.283775,5.39066E-09,1.44771E-05,0.207524,0.030367,0.025325,0.000634196,0.00817576,0.328257,1.47884,0,0,0.0964641,0.00813881,0.0300799,0.0167266,0.0788992,0.00662431,0.0578906,0.215105,0.0898898,2.79396E-05,0.00370863,0,0,0.14475,0.137275,0.16217,0.00476897,0.00265468,9.91388E-05,0.0103898,0.00458369,0.344551,0.0294128,0.00284931,0.0248655,0.275797
Apr-11,0,0.684124,4.48843,1.1907,0.177,0.00761035,0.069311,0.0324,0.000317098,0.00960781,0.0877701,0.0185721,0.00160751,0.112376,0.00380518,3.14941E-07,0.126,0.0713732,0.0233248,0.00253678,2.51953E-06,0.000416667,0.000951294,3.14941E-07,0.208504,0.00475647,2.83447E-06,0.774226,0.000317098,0,0.0727739,0.00221969,3.30688E-06,0.0126,0.00084891,0.0130375,0.000634196,0,0.0798632,5.39066E-09,2.28332E-06,0.116598,0,0.0168296,0.000634196,0.0081302,0.227671,0.872444,0,0,0.110974,0.00935957,0.0345918,0.0192355,0.0907341,0.00762134,0.0665742,0.247371,0.103373,3.21305E-05,0.00371373,0,0,0.144749,0.137275,0.0788405,0.0054842,0.000275154,0.000102791,0.00686574,0.00527126,0.219099,0.033824,0.0032759,0.0285932,0.194837
May-11,0,0.254304,2.48654,0.511762,0.135232,0.00758956,1.05306E-06,0.0211272,0.000316232,0,0.0599276,1.6001E-06,0.00155566,0.0330568,0.00379478,2.97162E-06,0.124328,0.0159542,0,0.00252985,1.37152E-07,2.20967E-07,0.000948695,0,0.160439,0.00474347,0,0.397118,0.000316232,0,0,0.00221362,1.21913E-06,0.0123208,0.000155723,0,0.000632463,0,0,5.37594E-09,0,0.0438205,0,0.0110742,0.000632463,0.00399568,0.159727,0.45848,0,0.0295648,0.112207,0.00488314,0.0272618,0.0194446,0.0917203,0.00696045,0.0672979,0.204082,0.0702643,3.24797E-05,2.14404E-06,0,0,0.106504,0,0.0197408,0.00465325,0,9.95868E-05,0.00339792,0.00532833,0.161373,0.034199,0.00331235,0.0289086,0.136382
